timestamp,hour,day_of_week,time_str,date,car,truck,bus,motorcycle,total_vehicles,is_weekend
2024-01-21 17:45:00,17,Sunday,17:45,2024-01-21,16,2,1,2,21,True
2024-01-21 18:00:00,18,Sunday,18:00,2024-01-21,12,2,1,1,16,True
2024-01-21 18:15:00,18,Sunday,18:15,2024-01-21,15,1,1,1,18,True
2024-01-21 18:30:00,18,Sunday,18:30,2024-01-21,20,3,1,2,26,True
2024-01-21 18:45:00,18,Sunday,18:45,2024-01-21,19,3,2,1,25,True
2024-01-21 19:00:00,19,Sunday,19:00,2024-01-21,15,2,1,1,19,True
2024-01-21 19:15:00,19,Sunday,19:15,2024-01-21,11,2,1,1,15,True
2024-01-21 19:30:00,19,Sunday,19:30,2024-01-21,15,2,1,1,19,True
2024-01-21 19:45:00,19,Sunday,19:45,2024-01-21,13,1,1,1,16,True
2024-01-21 20:00:00,20,Sunday,20:00,2024-01-21,4,0,0,0,4,True
2024-01-21 20:15:00,20,Sunday,20:15,2024-01-21,5,1,0,0,6,True
2024-01-21 20:30:00,20,Sunday,20:30,2024-01-21,3,0,0,0,3,True
2024-01-21 20:45:00,20,Sunday,20:45,2024-01-21,6,1,0,0,7,True
2024-01-21 21:00:00,21,Sunday,21:00,2024-01-21,4,0,0,0,4,True
2024-01-21 21:15:00,21,Sunday,21:15,2024-01-21,5,0,0,0,5,True
2024-01-21 21:30:00,21,Sunday,21:30,2024-01-21,6,1,0,0,7,True
2024-01-21 21:45:00,21,Sunday,21:45,2024-01-21,4,0,0,0,4,True
2024-01-21 22:00:00,22,Sunday,22:00,2024-01-21,0,0,0,0,0,True
2024-01-21 22:15:00,22,Sunday,22:15,2024-01-21,2,0,0,0,2,True
2024-01-21 22:30:00,22,Sunday,22:30,2024-01-21,0,0,0,0,0,True
2024-01-21 22:45:00,22,Sunday,22:45,2024-01-21,0,0,0,0,0,True
2024-01-21 23:00:00,23,Sunday,23:00,2024-01-21,2,0,0,0,2,True
2024-01-21 23:15:00,23,Sunday,23:15,2024-01-21,1,0,0,0,1,True
2024-01-21 23:30:00,23,Sunday,23:30,2024-01-21,0,0,0,0,0,True
2024-01-21 23:45:00,23,Sunday,23:45,2024-01-21,2,0,0,0,2,True
